31.602,-1.80389e-12,-3.0056e-12,7.81597e-13
31.702,-1.75859e-12,-2.99891e-12,8.4599e-13
31.802,-2.00373e-12,-2.97273e-12,8.70415e-13
31.902,-1.96421e-12,-2.83862e-12,1.28564e-12
32.002,-2.0135e-12,-2.77467e-12,1.06404e-12
32.102,-2.11564e-12,-2.91656e-12,1.16529e-12
32.202,-2.05524e-12,-2.86993e-12,1.39266e-12
32.302,-2.07478e-12,-2.94587e-12,1.47793e-12
32.402,-2.03926e-12,-2.83862e-12,1.56053e-12
32.502,-1.91491e-12,-2.81947e-12,1.59162e-12
32.602,-1.98153e-12,-2.61124e-12,1.63425e-12
32.702,-1.97831e-12,-2.60858e-12,1.61915e-12
32.802,-2.09432e-12,-2.64411e-12,1.6851e-12
32.902,-2.25864e-12,-2.74714e-12,1.51701e-12
33.002,-2.2311e-12,-2.71516e-12,1.35891e-12
33.102,-2.4718e-12,-2.42506e-12,1.14664e-12
33.202,-2.61835e-12,-2.57305e-12,1.1684e-12
33.302,-2.59881e-12,-2.46114e-12,1.0234e-12
33.402,-2.57572e-12,-2.33058e-12,1.10667e-12
33.502,-2.64411e-12,-2.39803e-12,1.01374e-12
33.602,-2.82174e-12,-2.39275e-12,1.00542e-12
33.702,-2.72538e-12,-2.4496e-12,1.08979e-12
33.802,-2.69118e-12,-2.29772e-12,1.05072e-12
33.902,-2.8022e-12,-2.3519e-12,1.01874e-12
34.002,-2.79199e-12,-2.41762e-12,1.1271e-12
34.102,-2.81375e-12,-2.43272e-12,1.26565e-12
34.202,-2.71605e-12,-2.56861e-12,1.09424e-12
34.302,-2.80664e-12,-2.80664e-12,1.19105e-12
34.402,-2.73648e-12,-2.64677e-12,1.02407e-12
34.502,-2.7045e-12,-2.64988e-12,1.05682e-12
34.602,-2.70262e-12,-2.59703e-12,9.17488e-13
34.702,-2.79687e-12,-2.97895e-12,1.07114e-12
34.802,-2.80309e-12,-3.02869e-12,9.00613e-13
34.902,-2.65832e-12,-3.12639e-12,1.07914e-12
35.002,-2.47447e-12,-3.12655e-12,1.06937e-12
35.102,-2.52953e-12,-3.0802e-12,9.72777e-13
35.202,-2.633e-12,-3.00071e-12,7.12319e-13
35.302,-2.63967e-12,-3.02292e-12,8.34e-13
35.402,-2.56373e-12,-3.21665e-12,8.01137e-13
35.502,-2.57527e-12,-3.10152e-12,6.29718e-13
35.602,-2.82219e-12,-3.0036e-12,7.47624e-13
35.702,-2.75513e-12,-3.08731e-12,5.16698e-13
35.802,-2.84839e-12,-2.81908e-12,6.06848e-13
35.902,-2.7286e-12,-3.11084e-12,8.33777e-13
36.002,-2.61835e-12,-2.96296e-12,6.96776e-13
36.102,-2.6037e-12,-2.61879e-12,5.21361e-13
36.202,-2.63078e-12,-2.72848e-12,4.63629e-13
36.302,-2.60059e-12,-2.61835e-12,3.58824e-13
36.402,-2.65286e-12,-2.56861e-12,3.90799e-13
36.502,-2.72093e-12,-2.50644e-12,3.54383e-13
36.602,-2.74891e-12,-2.60769e-12,4.95604e-13
36.702,-2.75113e-12,-2.73914e-12,2.75335e-13
36.802,-2.60281e-12,-2.80931e-12,2.42473e-13
36.902,-2.62368e-12,-3.0127e-12,3.09086e-13
37.002,-2.70362e-12,-3.17257e-12,2.52243e-13
37.102,-2.61657e-12,-3.13616e-12,1.79412e-13
37.202,-2.52776e-12,-3.30225e-12,1.81188e-13
37.302,-2.6561e-12,-3.22231e-12,2.11386e-13
37.402,-2.46914e-12,-3.05889e-12,-4.17444e-14
37.502,-2.21867e-12,-3.05e-12,-3.37508e-14
37.602,-2.38387e-12,-2.92033e-12,-8.88178e-16
37.7,-2.1263e-12,-2.88836e-12,2.69229e-14
37.8,-2.15383e-12,-2.85283e-12,6.17284e-14
37.9,-2.05702e-12,-2.76223e-12,2.14939e-13
38,-1.96709e-12,-2.95586e-12,4.33431e-13
38.1,-2.05524e-12,-2.96962e-12,2.73115e-13
38.2,-1.80567e-12,-2.94875e-12,2.90434e-13
38.3,-1.7959e-12,-2.72848e-12,9.76996e-14
38.4,-1.7728e-12,-2.79599e-12,6.21725e-14
38.5,-1.73728e-12,-2.70717e-12,1.02141e-13
38.6,-1.82432e-12,-2.71516e-12,1.1724e-13
38.7,-1.76392e-12,-2.68585e-12,6.39488e-14
38.8,-1.8705e-12,-2.79243e-12,1.19904e-13
38.9,-1.85807e-12,-2.90812e-12,-3.55271e-15
39,-1.9007e-12,-2.75602e-12,6.57252e-14
39.1,-1.82254e-12,-2.68674e-12,6.03961e-14
39.2,-1.71063e-12,-2.63967e-12,1.06581e-14
39.3,-1.74094e-12,-2.77556e-12,2.96652e-13
39.4,-1.58007e-12,-2.72671e-12,1.78968e-13
39.5,-1.61826e-12,-2.923e-12,2.57572e-14
39.6,-1.5774e-12,-2.98339e-12,1.06581e-13
39.7,-1.60583e-12,-3.12461e-12,1.20792e-13
39.8,-1.69997e-12,-3.00204e-12,2.06057e-13
39.9,-1.59162e-12,-3.00204e-12,1.10134e-13
40,-1.67866e-12,-2.81775e-12,1.19016e-13
40.1,-1.7728e-12,-2.82263e-12,-1.77636e-15
40.2,-1.97886e-12,-2.84617e-12,1.63425e-13
40.3,-1.91136e-12,-3.02025e-12,1.81188e-13
40.4,-1.92935e-12,-3.16547e-12,3.94351e-13
40.5,-2.06057e-12,-3.17013e-12,3.62377e-13
40.6,-2.0659e-12,-3.21609e-12,4.18332e-13
40.7,-1.93467e-12,-3.22231e-12,3.25073e-13
40.8,-2.01261e-12,-3.28115e-12,1.33227e-13
40.9,-1.87583e-12,-3.28626e-12,2.32703e-13
41,-2.03926e-12,-3.16192e-12,3.17968e-13
41.1,-2.22755e-12,-3.23208e-12,5.24469e-13
41.2,-1.88827e-12,-3.42304e-12,5.02709e-13
41.3,-1.91491e-12,-3.5385e-12,5.31131e-13
41.4,-1.942e-12,-3.60512e-12,5.17808e-13
41.5,-2.29861e-12,-3.57758e-12,6.64357e-13
41.6,-2.51266e-12,-3.65397e-12,8.01137e-13
41.7,-2.502e-12,-3.62732e-12,8.40217e-13
41.8,-2.26663e-12,-3.51008e-12,7.88702e-13
41.9,-2.24976e-12,-3.49054e-12,8.52651e-13
42,-2.09077e-12,-3.45679e-12,1.03384e-12
42.1,-2.38565e-12,-3.41416e-12,8.85958e-13
42.2,-2.33724e-12,-3.2383e-12,8.36442e-13
42.3,-2.61746e-12,-3.23741e-12,9.05942e-13
42.4,-2.82274e-12,-3.44169e-12,7.51399e-13
42.5,-2.70362e-12,-3.36797e-12,8.3844e-13
42.6,-2.83062e-12,-3.37508e-12,8.22453e-13
42.7,-2.76401e-12,-3.53673e-12,9.25482e-13
42.8,-2.84173e-12,-3.60423e-12,6.11067e-13
42.9,-2.86704e-12,-3.5989e-12,7.62057e-13
43,-2.88569e-12,-3.60423e-12,7.24754e-13
43.1,-2.51177e-12,-3.64331e-12,4.85834e-13
43.2,-2.49401e-12,-3.37241e-12,6.85674e-13
43.3,-2.55262e-12,-3.35199e-12,8.0469e-13
43.4,-2.60769e-12,-3.66107e-12,7.54952e-13
43.5,-2.70894e-12,-3.54738e-12,5.20473e-13
43.6,-2.92921e-12,-3.42482e-12,6.11955e-13
43.7,-3.10862e-12,-3.2454e-12,7.95364e-13
43.8,-2.85771e-12,-3.32356e-12,7.95808e-13
43.9,-2.88303e-12,-3.32001e-12,7.99361e-13
44,-2.93987e-12,-3.44702e-12,7.76268e-13
44.1,-2.93854e-12,-3.49942e-12,7.86926e-13
44.2,-2.77911e-12,-3.55449e-12,5.32907e-13
44.3,-2.98606e-12,-3.37508e-12,4.40536e-13
44.4,-2.96918e-12,-3.4035e-12,7.31859e-13
44.5,-3.02336e-12,-3.32001e-12,9.21929e-13
44.6,-3.06599e-12,-3.35199e-12,6.64357e-13
44.7,-3.19389e-12,-3.25939e-12,4.68958e-13
44.8,-3.33067e-12,-3.39812e-12,3.71259e-13
44.9,-3.16991e-12,-3.24007e-12,5.70211e-13
45,-2.90079e-12,-3.51719e-12,6.26166e-13
45.1,-2.93543e-12,-3.49232e-12,7.42739e-13
45.2,-2.89724e-12,-3.53761e-12,8.59757e-13
45.3,-2.87947e-12,-3.42126e-12,7.63833e-13
45.4,-2.98961e-12,-3.85736e-12,8.33111e-13
45.5,-3.02069e-12,-3.749e-12,1.02673e-12
45.6,-3.07532e-12,-3.91687e-12,8.49099e-13
45.7,-3.00382e-12,-3.73213e-12,1.16629e-12
45.8,-3.08198e-12,-4.05675e-12,8.75744e-13
45.9,-2.98783e-12,-4.19753e-12,8.50875e-13
46,-3.19567e-12,-4.07407e-12,9.54792e-13
46.1,-3.20721e-12,-4.31033e-12,8.34888e-13
46.2,-3.34621e-12,-4.23639e-12,8.64198e-13
46.3,-3.36442e-12,-4.14246e-12,7.92255e-13
